Project_Name,Count_packages,Sum_LOC,Average_LOC,Pareto_category,Language
linkedin_gobblin,357,203716,55.99670148,10,Java
liveoak-io_liveoak,170,49339,52.65635005,40,Java
locationtech_udig-platform,426,341869,100.6385046,20,Java
loldevs_riotapi,57,12849,33.37402597,20,Java
looly_hutool,149,111612,117.2394958,20,Java
lucaspouzac_contiperf,10,4676,34.38235294,30,Java
LucidWorks_spark-solr,14,4322,78.58181818,30,Java
lumifyio_lumify,164,61345,63.96767466,20,Java
lumifyio_securegraph,37,15591,54.32404181,20,Java
lyogavin_Pistachio,10,20537,138.7635135,20,Java
mahmoudparsian_data-algorithms-book,93,14740,46.64556962,20,Java
MALfunction84_psi-probe,53,28427,65.34942529,30,Java
manuzhang_storm-benchmark,13,3305,30.60185185,30,Java
marcosvidolin_doco,3,1107,44.28,20,Java
marcusklang_wikiforia,9,35286,106.6042296,30,Java
marschall_threeten-jpa,18,5268,46.21052632,40,Java
martinpaljak_apdu4j,5,4243,96.43181818,30,Java
martinpaljak_GlobalPlatform,1,5344,111.3333333,60,Java
martinpaljak_GlobalPlatformPro,1,5344,111.3333333,60,Java
matiwinnetou_spring-soy-view,23,3829,38.67676768,20,Java
mayconbordin_streaminer,33,30142,88.13450292,30,Java
mcupak_beacon-of-beacons,31,4905,27.25,30,Java
mdeverdelhan_ta4j,21,11243,35.46687697,30,Java
mesos_storm,5,3608,83.90697674,30,Java
MesquiteProject_MesquiteCore,912,396028,140.6849023,10,Java
metricminer-msr_metricminer2,13,4398,46.78723404,20,Java
meyerjp3_psychometrics,25,48624,146.4578313,30,Java
michaelklishin_hop,2,4843,91.37735849,40,Java
michaelwittig_java-q,19,6773,46.71034483,40,Java
micromata_javaapiforkml,9,62926,303.9903382,30,Java
Microsoft_AppInsights-Java,80,39405,57.60964912,20,Java
MightyPirates_OpenComputers,43,15746,33.01048218,30,Java
migzai_irc-api,16,7274,38.28421053,30,Java
mikvor_money-conversion,2,1626,108.4,30,Java
mimno_Mallet,41,71048,96.79564033,20,Java
MinecraftForge_FernFlower,33,50044,121.1719128,20,Java
mklemm_jaxb2-rich-contract-plugin,7,6548,54.56666667,30,Java
mohitsoni_marathon-client,3,1270,36.28571429,20,Java
mongobee_mongobee,6,1385,60.2173913,30,Java
mono_sharpen,7,9654,59.96273292,40,Java
mooso_azure-tables-hadoop,5,1521,42.25,30,Java
mpetazzoni_ttorrent,18,13421,61.84792627,40,Java
mrniko_redisson,58,132559,91.29407713,20,Java
mscharhag_oleaster,7,2875,51.33928571,40,Java
mstahv_maddon,32,20754,51.49875931,20,Java
mucommander_mucommander,145,112707,68.01870851,20,Java
mulesoft-labs_rhinodo,14,2423,34.12676056,20,Java
mulesoft_jaxrs-to-raml,74,15136,28.72106262,30,Java
mulesoft_raml-for-jax-rs,74,15669,29.56415094,30,Java
mulesoft_raml-jaxrs-codegen,5,1538,90.47058824,20,Java
my2iu_Jinq,15,16364,62.93846154,40,Java
nathantippy_jFASTStages,63,97298,129.2138114,20,Java
nativelibs4java_BridJ,18,40484,92.21867882,10,Java
naver_ngrinder,89,25974,59.03181818,20,Java
naver_volley-extensions,24,8655,46.53225806,20,Java
needle4j_needle4j,22,5482,29.79347826,20,Java
neo4j-contrib_cypher-dsl,8,4835,38.07086614,40,Java
neo4j-contrib_graph-collections,16,12470,61.12745098,30,Java
neo4j_neo4j-ogm,198,49767,45.20163488,10,Java
NetApp_NetApp-Hadoop-NFS-Connector,10,4285,80.8490566,20,Java
netceteragroup_valdr-bean-validation,16,1612,36.63636364,10,Java
Netflix_spectator,29,35476,72.25254582,10,Java
Netflix_Surus,2,1072,97.45454545,30,Java
netplex_json-smart-v2,11,7801,68.42982456,30,Java
NFSdb_nfsdb,53,130103,83.02680281,20,Java
nguyenq_tess4j,3,7817,159.5306122,40,Java
nhl_link-rest,71,24892,34.42876902,20,Java
nhnopensource_volley-extensions,24,8655,46.53225806,20,Java
niclashoyer_neo4j-sparql-extension,8,3424,72.85106383,30,Java
nirmal070125_KubernetesAPIJavaClient,7,1672,52.25,30,Java
NirmataOSS_workflow,10,3858,60.28125,30,Java
NLPchina_ansj_seg,34,12817,68.17553191,10,Java
NLPchina_elasticsearch-sql,15,18306,140.8153846,10,Java
NLPchina_nlp-lang,24,9840,82.68907563,30,Java
Nodeclipse_EditBox,4,3824,83.13043478,40,Java
nosceon_titanite,13,6569,32.845,30,Java
novoda_sqlite-analyzer,8,15784,139.6814159,10,Java
numenta_htm.java,14,44247,155.7992958,20,Java
nurkiewicz_java8-workshop,12,2424,26.63736264,30,Java
nutzam_nutzwx,12,5563,58.55789474,20,Java
nutzam_ssdb4j,5,1657,78.9047619,30,Java
oasp_oasp4j,89,16442,38.06018519,30,Java
OAuth-Apis_apis,23,6142,53.40869565,20,Java
ObeoNetwork_UML-Designer,74,34918,128.8487085,20,Java
OfficeDev_ews-java-api,45,67385,117.600349,10,Java
OHDSI_WebAPI,122,40588,45.75873732,10,Java
open-eid_digidoc4j,35,42463,108.0483461,20,Java
OpenClinica_OpenClinica,136,191202,114.1504478,30,Java
openhab_jmdns,9,13075,139.0957447,30,Java
openhab_openhab2,1087,399254,69.52011144,20,Java
OpenHFT_Chronicle-Bytes,8,15779,77.34803922,20,Java
OpenHFT_Chronicle-Core,21,6647,33.91326531,30,Java
OpenHFT_Chronicle-Map,45,46945,80.66151203,20,Java
OpenHFT_Chronicle-Queue,29,24922,68.46703297,10,Java
OpenHFT_Chronicle-Wire,15,32899,68.25518672,20,Java
OPENNETWORKINGLAB_OpenVirteX,28,17620,75.2991453,20,Java
OpenNMS_newts,15,10571,50.82211538,40,Java
openpreserve_pagelyzer,28,10634,94.10619469,30,Java
openscore_score-actions,164,53748,53.37437934,20,Java
OpenSOC_opensoc-streaming,47,15312,76.56,20,Java
OpenTOSCA_container,270,225049,128.672956,10,Java
opentripplanner_OpenTripPlanner,117,120388,95.62192216,20,Java
operasoftware_operaprestodriver,28,317947,361.7144482,20,Java
optimaize_language-detector,9,3782,54.8115942,40,Java
orangesignal_orangesignal-csv,11,43481,126.7667638,30,Java
OrbitzWorldwide_consul-client,22,42860,116.4673913,30,Java
orientechnologies_orientdb-etl,7,3372,51.09090909,30,Java
orientechnologies_orientdb-lucene,12,2743,70.33333333,20,Java
OryxProject_oryx,56,16401,41.20854271,40,Java
oswetto_Loboevolution,120,230129,108.7052433,30,Java
otros-systems_otroslogviewer,110,42416,51.91676867,10,Java
otto-de_edison-microservice,58,12521,37.94242424,20,Java
outbrain_Aletheia,29,8297,47.68390805,20,Java
oxo42_stateless4j,7,2749,57.27083333,30,Java
pac4j_pac4j,170,38966,50.73697917,40,Java
pac4j_play-pac4j,5,1178,45.30769231,30,Java
pac4j_vertx-pac4j,12,1860,37.95918367,20,Java
PasaLab_Tachyon-Perf,10,2556,59.44186047,20,Java
pastekit_twist,11,5386,61.20454545,30,Java
paukiatwee_budgetapp,21,2979,38.68831169,20,Java
pavel4n_wowdoge.org,31,104773,217.8232848,30,Java
payara_Payara,1100,926609,94.72592517,30,Java
PayPal_SeLion,59,35766,61.34819897,20,Java
pcingola_SnpEff,52,54863,121.6474501,20,Java
peholmst_vaadin4spring,5,1546,36.80952381,20,Java
PhantomYdn_wicket-orientdb,18,8495,53.76582278,20,Java
phasenraum2010_javaee7-petclinic,6,2417,44.75925926,50,Java
phax_ph-css,20,40306,159.9444444,20,Java
PhonyTive_astivetoolkit,23,11391,75.43708609,30,Java
pietermartin_sqlg,19,43943,179.3591837,20,Java
pilehvar_ADW,6,2462,87.92857143,30,Java
Plaid_plaid-java,8,6449,29.85648148,40,Java
plantuml_plantuml,178,225846,78.14740484,20,Java
pmd_pmd-eclipse-plugin,49,35987,100.5223464,10,Java
poetix_octarine,22,4889,31.54193548,30,Java
poetix_protonpack,7,3068,47.9375,30,Java
policeman-tools_forbidden-apis,6,3351,81.73170732,30,Java
polyglot-compiler_polyglot,79,166910,117.9575972,20,Java
Pragmatists_junitparams,14,3351,27.02419355,30,Java
primecloud-controller-org_primecloud-controller,131,184275,107.2613504,20,Java
project-ncl_pnc,171,51199,41.76101142,30,Java
prometheus_jmx_exporter,1,1505,43,60,Java
protostuff_protostuff,18,93313,94.25555556,20,Java
pschirmacher_webster,10,1611,26.40983607,30,Java
psidnell_ofexport2,9,5374,75.69014085,20,Java
ptgoetz_storm-hdfs,10,1718,38.17777778,30,Java
pulsarIO_realtime-analytics,37,11175,82.77777778,10,Java
pumadong_cl-privilege,9,3175,66.14583333,30,Java
pusher_pusher-http-java,4,1206,67,40,Java
pusher_pusher-websocket-java,8,3466,64.18518519,30,Java
querydsl_codegen,4,3990,57,40,Java
querydsl_querydsl,109,115624,33.92723005,20,Java
rabbitmq_hop,2,4843,91.37735849,40,Java
radcortez_wow-auctions,15,1726,35.2244898,30,Java
radkovo_jStyleParser,6,32493,88.77868852,50,Java
rancherio_cattle,456,128391,72.7015855,40,Java
raphaeljolivet_java2typescript,16,2479,23.60952381,30,Java
raydac_java-binary-block-parser,18,31103,86.87988827,30,Java
Rayman2200_PDFA3,4,9171,65.50714286,40,Java
reactive-streams_reactive-streams-jvm,5,11125,91.94214876,50,Java
ReactiveX_RxJava,38,296717,108.6079795,20,Java
readydev_retrogram,3,1073,16.25757576,50,Java
real-logic_Aeron,27,132196,170.1364221,30,Java
real-logic_Agrona,14,27362,92.43918919,20,Java
real-logic_simple-binary-encoding,21,55045,223.7601626,10,Java
recruit-tech_redpen,19,23905,88.866171,30,Java
red5_red5-websocket,6,3643,110.3939394,10,Java
redraiment_jactiverecord,6,2910,97,10,Java
redwarp_9-Patch-Resizer,6,1769,61,30,Java
reinert_requestor,23,19161,40.59533898,30,Java
reines_dropwizard-debpkg-maven-plugin,20,4795,51.55913978,20,Java
release-engineering_pom-manipulation-ext,23,13374,75.13483146,20,Java
remibantos_jeeshop,17,5690,56.9,30,Java
renekrie_querqy,20,18820,59.74603175,30,Java
RentTheRunway2_alchemy,36,7827,42.7704918,20,Java
RestExpress_RestExpress-Examples,13,1038,19.58490566,20,Java
resty-gwt_resty-gwt,24,17101,34.202,30,Java
revapi_revapi,38,24074,33.02331962,20,Java
reveal-technologies_sitewhere,348,87354,71.42600164,20,Java
rhlabs_louie,39,17951,67.99621212,10,Java
RichardWarburton_java-8-lambdas-exercises,33,3505,15.57777778,40,Java
rjenkins_ursus,15,2915,49.40677966,20,Java
RNCryptor_JNCryptor,1,2714,82.24242424,60,Java
robert-bor_aho-corasick,4,2256,50.13333333,40,Java
roboconf_roboconf-platform,143,74742,87.93176471,20,Java
RobotiumTech_robotium,1,8786,172.2745098,60,Java
rocketscience-projects_javaslang,7,83098,164.550495,30,Java
roikku_swift-explorer,27,9993,81.24390244,20,Java
rpau_walkmod-core,22,15578,73.82938389,30,Java
RuedigerMoeller_kontraktor,86,35126,68.20582524,30,Java
ruediste1_btrbck,4,2962,52.89285714,40,Java
ruediste_btrbck,4,2962,52.89285714,40,Java
sailorgeoffrey_ddp-client-java,6,1746,29.1,50,Java
salyh_elasticsearch-river-imap,9,3331,111.0333333,10,Java
salyh_javamail-mock2,2,1546,103.0666667,30,Java
SanderGielisse_Enderstone,29,16269,59.37591241,20,Java
sanity_quickml,88,16979,40.33016627,20,Java
sanjivsingh_stackoverflow-java-sdk,12,13934,129.0185185,30,Java
schema-repo_schema-repo,8,5130,55.16129032,40,Java
scoverage_scoverage-maven-plugin,1,1245,95.76923077,60,Java
scratches_spring-boot-legacy,5,1043,38.62962963,30,Java
scriptella_scriptella-etl,44,23307,64.20661157,30,Java
sd4324530_fastweixin,23,10768,46.21459227,30,Java
sdbg_sdbg,44,27566,68.74314214,20,Java
sdstoehr_har-reader,3,1926,45.85714286,20,Java
seagate_kinetic-java,86,245310,301.3636364,30,Java
searchisko_elasticsearch-river-jira,7,10424,93.07142857,40,Java
searchisko_elasticsearch-river-remote,10,14295,100.6690141,30,Java
searchisko_elasticsearch-river-sysinfo,6,4449,58.53947368,30,Java
sebastiangraf_perfidix,13,6668,67.35353535,30,Java
seleniumQuery_seleniumQuery,120,17700,26.4573991,30,Java
semanticvectors_semanticvectors,13,18558,113.1585366,20,Java
senbox-org_s1tbx,156,134920,122.9899727,30,Java
serenity-bdd_serenity-cucumber,14,3090,20.87837838,20,Java
SharedKnowledge_SharkFW,26,25997,93.51438849,20,Java
sharneng_gm4java,3,2541,74.73529412,20,Java
shazam_fork,40,8062,28.48763251,10,Java
ShifuML_guagua,23,20329,89.95132743,20,Java
shilad_wikibrain,74,58519,76.79658793,30,Java
siacs_Conversations,34,55633,111.266,20,Java
simpligility_android-maven-plugin,43,57555,70.70638821,30,Java
simpligility_android-ndk-maven-plugin,8,3510,83.57142857,20,Java
sindicetech_siren,48,63697,82.29586563,20,Java
sitewhere_sitewhere,348,87354,71.42600164,20,Java
sjamesr_jfreesane,1,2842,86.12121212,60,Java
smola_galimatias,4,4716,90.69230769,20,Java
snazy_ohc,9,16152,91.77272727,30,Java
sockeqwe_fragmentargs,4,2076,122.1176471,20,Java
socketIo4Netty_socketIo4j,5,2861,52.98148148,50,Java
softlayer_softlayer-java,679,307228,95.17596035,10,Java
SomMeri_matasano-cryptopals-solutions,22,7455,49.04605263,30,Java
SonarSource_sonarqube,37,15411,39.82170543,20,Java
sonyxperiadev_gerrit-events,13,11128,85.6,40,Java
SpongePowered_Artemis,4,2106,67.93548387,20,Java
SpongePowered_Mixin,58,39380,95.35108959,20,Java
spotify_crtauth-java,6,2202,52.42857143,50,Java
spotify_docker-client,11,34062,59.65323993,20,Java
spotify_docker-maven-plugin,3,2373,62.44736842,50,Java
spotify_helios,19,33651,61.07259528,30,Java
spotify_trickle,2,2450,38.28125,30,Java
spring-cloud_spring-cloud-cli,14,2432,35.76470588,30,Java
spring-cloud_spring-cloud-config,17,17477,43.36724566,40,Java
spring-cloud_spring-cloud-consul,11,5347,28.9027027,40,Java
spring-projects_spring-data-examples,92,52866,8.143253235,40,Java
spring-projects_spring-data-keyvalue,12,4767,36.66923077,40,Java
spring-projects_spring-integration-java-dsl,19,14639,86.62130178,20,Java
spring-projects_spring-integration-kafka,5,6003,120.06,20,Java
spring-projects_spring-restdocs,24,16619,43.5052356,30,Java
spring-projects_spring-session,31,16777,53.26031746,30,Java
SpringData_spring-data-cassandra,22,9134,43.4952381,30,Java
springdox_springdox,64,22303,31.28050491,20,Java
springer-opensource_omelet,12,4046,67.43333333,20,Java
springfox_springfox,64,22336,31.32678822,20,Java
square_burst,1,1105,19.73214286,60,Java
square_javapoet,2,7018,103.2058824,30,Java
square_moshi,12,26094,62.57553957,40,Java
square_okio,2,5968,129.7391304,40,Java
srikalyc_Sql4D,26,15026,166.9555556,10,Java
stagemonitor_stagemonitor,73,29381,46.56259905,20,Java
statefulj_statefulj,31,5843,48.69166667,20,Java
Steveice10_MCProtocolLib,42,8362,30.29710145,30,Java
stickfigure_objectify-insight,4,1415,34.51219512,40,Java
Stratehm_stratum-proxy,23,10516,92.24561404,20,Java
Stratio_crossdata,2,1774,147.8333333,30,Java
Stratio_flume-ingestion,22,9105,71.69291339,20,Java
Stratio_stratio-ingestion,22,9105,71.69291339,20,Java
Stratio_stratio-meta,2,1774,147.8333333,30,Java
Stratio_stratio-streaming,56,10913,48.93721973,10,Java
Stratio_streaming-cep-engine,56,10913,48.93721973,10,Java
sttc_stateful,5,1327,37.91428571,40,Java
stuartgunter_dropwizard-cassandra,11,1653,22.64383562,30,Java
subchen_jetbrick-template-1x,19,15680,75.74879227,20,Java
subchen_jetbrick-template-2x,38,13736,53.44747082,20,Java
subchen_jetbrick-webmvc,11,3767,28.32330827,20,Java
super-csv_super-csv,27,21392,75.85815603,30,Java
SurveyMan_SurveyMan,18,8744,67.78294574,20,Java
swagger-api_swagger-parser,7,10901,213.745098,30,Java
swookiee_com.swookiee.runtime,17,1881,34.83333333,20,Java
tabulapdf_tabula-java,6,5669,89.98412698,30,Java
takahi-i_likelike,8,2728,59.30434783,20,Java
takari_takari-lifecycle,65,13150,39.96960486,20,Java
takari_takari-local-repository,6,3900,114.7058824,30,Java
takezoe_xlsbeans,10,4118,48.44705882,30,Java
tarql_tarql,2,2591,76.20588235,30,Java
TDesjardins_GWT-OL3-Playground,31,12472,31.49494949,20,Java
tdunning_t-digest,5,9734,81.79831933,50,Java
teamed_qulice,18,12577,28.39051919,40,Java
teamed_requs,9,5666,56.0990099,40,Java
TEAMMATES_repo,28,45302,84.51865672,20,Java
tech-advantage_sonar-gerrit-plugin,9,2340,61.57894737,20,Java
techdev-solutions_trackr-backend,31,4711,26.31843575,30,Java
TechzoneMC_NPCLib,30,4650,45.14563107,20,Java
tectonicus_tectonicus,17,21757,70.18387097,20,Java
tesis-dynaware_graph-editor,25,15728,117.3731343,30,Java
tesseradata_RHIPE,3,13247,203.8,30,Java
thatJavaNerd_JRAW,6,1861,29.078125,20,Java
thechunknetwork_RedisBungee,4,2171,57.13157895,40,Java
TheHolyWaffle_League-of-Legends-XMPP-Chat-Library,5,1858,71.46153846,30,Java
TheHolyWaffle_TeamSpeak-3-Java-API,10,12035,97.05645161,40,Java
thelinmichael_spotify-web-api-java,47,27097,56.68828452,10,Java
TheLQ_PircBotX,12,12536,64.28717949,30,Java
theupswell_appengine-counter,6,4131,89.80434783,30,Java
thm-projects_arsnova-backend,27,18877,52.43611111,30,Java
tiagobento_watertemplate-engine,16,2269,22.02912621,10,Java
timolson_cointrader,11,27628,90.88157895,30,Java
timtiemens_secretshare,11,9794,113.8837209,30,Java
tlaukkan_zigbee4java,94,52007,52.90640895,30,Java
tltv_gantt,16,22280,145.620915,20,Java
TomasMikula_EasyBind,3,1319,30.6744186,40,Java
TomasMikula_ReactFX,11,14684,41.01675978,20,Java
TomasMikula_RichTextFX,15,15850,77.69607843,40,Java
tomaswolf_gerrit-gitblit-plugin,13,14466,162.5393258,20,Java
tomitribe_crest,27,9667,42.77433628,30,Java
tomsteele_burpbuddy,1,1764,47.67567568,60,Java
tracee_tracee,27,6535,32.03431373,30,Java
TrsstProject_trsst,4,6497,259.88,20,Java
trulia_trulia-java-rets-client,6,13402,60.36936937,50,Java
twitter_cloudhopper-commons,32,28925,66.95601852,30,Java
twitter_hpack,4,2976,76.30769231,20,Java
twitter_netty-http2,1,5711,92.11290323,60,Java
tynamo_tapestry-security,15,3230,46.8115942,30,Java
ui4j_ui4j,11,3414,37.51648352,30,Java
unitsofmeasurement_unit-ri,9,11696,90.66666667,20,Java
usc-isi-i2_Web-Karma,77,71344,81.536,20,Java
uwolfer_gerrit-rest-java-client,25,12871,36.56534091,40,Java
valchkou_cassandra-driver-mapping,6,5569,111.38,30,Java
vbauer_avconv4java,6,1574,47.6969697,40,Java
vbauer_caesar,11,1187,26.37777778,30,Java
vbence_stream-m,11,6658,41.6125,20,Java
vert-x3_codegen,14,7462,79.38297872,20,Java
vert-x3_service-proxy,6,2295,76.5,30,Java
vert-x3_vertx-codegen,14,7462,79.38297872,20,Java
vert-x3_vertx-groovy,134,89890,92.38437821,30,Java
vert-x3_vertx-metrics,5,4960,72.94117647,30,Java
vert-x3_vertx-rx,257,178854,112.6284635,40,Java
vibe-project_vibe-java-server,4,1727,71.95833333,20,Java
Vincentyification_JavaBot,12,3950,64.75409836,30,Java
virgo47_javasimon,37,26738,65.21463415,20,Java
viritin_viritin,32,20754,51.49875931,20,Java
vladimirvivien_clamshell-cli,5,1990,56.85714286,50,Java
vmware_upgrade-framework,18,6493,53.66115702,30,Java
vt-middleware_passay,6,8965,68.96153846,30,Java
w3blogfr_zebra-zpl,4,1165,52.95454545,40,Java
wangzw_CppStyle,2,3844,153.76,30,Java
WASdev_standards.jsr352.jbatch,34,15845,56.18794326,30,Java
webdriverextensions_webdriverextensions,13,6184,61.84,20,Java
welovecoding_editorconfig-netbeans,18,5137,60.43529412,40,Java
wendykierp_JTransforms,5,82184,1325.548387,40,Java
WhisperSystems_libaxolotl-android,15,32654,174.6203209,30,Java
WhisperSystems_PushServer,9,1268,36.22857143,30,Java
WhisperSystems_WebSocket-Resources,11,10206,159.46875,30,Java
whois-server-list_public-suffix-list,8,1528,42.44444444,10,Java
wikimedia_search-highlighter,15,18785,53.51851852,40,Java
wildfly-extras_wildfly-camel,19,6847,44.17419355,20,Java
wildfly_wildfly-core,232,436248,87.6880402,20,Java
wix_petri,30,10830,38.54092527,20,Java
wiztools_rest-client,26,12529,54.71179039,30,Java
Wolfgang-Schuetzelhofer_jcypher,58,37748,78.15320911,30,Java
wso2_balana,27,27822,92.12582781,20,Java
wso2_product-esb,68,15305,78.08673469,20,Java
wso2_siddhi,147,134494,106.235387,20,Java
xerial_sqlite-jdbc,8,17451,150.4396552,40,Java
xhanin_jarup,2,1092,54.6,30,Java
XiaoMi_chronos,6,4768,89.96226415,40,Java
