Project Name,Count packages,Sum LOC,Average LOC,Pareto category
lumifyio_securegraph,37,15591,54.32404181,20
lyogavin_Pistachio,10,20537,138.7635135,20
mahmoudparsian_data-algorithms-book,93,14740,46.64556962,20
MALfunction84_psi-probe,53,28427,65.34942529,30
manuzhang_storm-benchmark,13,3305,30.60185185,30
marcosvidolin_doco,3,1107,44.28,20
marcusklang_wikiforia,9,35286,106.6042296,30
marschall_threeten-jpa,18,5268,46.21052632,40
martinpaljak_apdu4j,5,4243,96.43181818,30
martinpaljak_GlobalPlatform,1,5344,111.3333333,60
martinpaljak_GlobalPlatformPro,1,5344,111.3333333,60
matiwinnetou_spring-soy-view,23,3829,38.67676768,20
mayconbordin_streaminer,33,30142,88.13450292,30
mcupak_beacon-of-beacons,31,4905,27.25,30
mdeverdelhan_ta4j,21,11243,35.46687697,30
mesos_storm,5,3608,83.90697674,30
MesquiteProject_MesquiteCore,912,396028,140.6849023,10
metricminer-msr_metricminer2,13,4398,46.78723404,20
meyerjp3_psychometrics,25,48624,146.4578313,30
michaelklishin_hop,2,4843,91.37735849,40
michaelwittig_java-q,19,6773,46.71034483,40
micromata_javaapiforkml,9,62926,303.9903382,30
Microsoft_AppInsights-Java,80,39405,57.60964912,20
MightyPirates_OpenComputers,43,15746,33.01048218,30
migzai_irc-api,16,7274,38.28421053,30
mikvor_money-conversion,2,1626,108.4,30
mimno_Mallet,41,71048,96.79564033,20
MinecraftForge_FernFlower,33,50044,121.1719128,20
mklemm_jaxb2-rich-contract-plugin,7,6548,54.56666667,30
mohitsoni_marathon-client,3,1270,36.28571429,20
mongobee_mongobee,6,1385,60.2173913,30
mono_sharpen,7,9654,59.96273292,40
mooso_azure-tables-hadoop,5,1521,42.25,30
mpetazzoni_ttorrent,18,13421,61.84792627,40
mrniko_redisson,58,132559,91.29407713,20
mscharhag_oleaster,7,2875,51.33928571,40
mstahv_maddon,32,20754,51.49875931,20
mucommander_mucommander,145,112707,68.01870851,20
mulesoft-labs_rhinodo,14,2423,34.12676056,20
mulesoft_jaxrs-to-raml,74,15136,28.72106262,30
mulesoft_raml-for-jax-rs,74,15669,29.56415094,30
mulesoft_raml-jaxrs-codegen,5,1538,90.47058824,20
my2iu_Jinq,15,16364,62.93846154,40
nathantippy_jFASTStages,63,97298,129.2138114,20
nativelibs4java_BridJ,18,40484,92.21867882,10
naver_ngrinder,89,25974,59.03181818,20
naver_volley-extensions,24,8655,46.53225806,20
needle4j_needle4j,22,5482,29.79347826,20
neo4j-contrib_cypher-dsl,8,4835,38.07086614,40
neo4j-contrib_graph-collections,16,12470,61.12745098,30
neo4j_neo4j-ogm,198,49767,45.20163488,10
NetApp_NetApp-Hadoop-NFS-Connector,10,4285,80.8490566,20
netceteragroup_valdr-bean-validation,16,1612,36.63636364,10
Netflix_spectator,29,35476,72.25254582,10
Netflix_Surus,2,1072,97.45454545,30
netplex_json-smart-v2,11,7801,68.42982456,30
NFSdb_nfsdb,53,130103,83.02680281,20
nguyenq_tess4j,3,7817,159.5306122,40
nhl_link-rest,71,24892,34.42876902,20
nhnopensource_volley-extensions,24,8655,46.53225806,20
niclashoyer_neo4j-sparql-extension,8,3424,72.85106383,30
nirmal070125_KubernetesAPIJavaClient,7,1672,52.25,30
NirmataOSS_workflow,10,3858,60.28125,30
NLPchina_ansj_seg,34,12817,68.17553191,10
NLPchina_elasticsearch-sql,15,18306,140.8153846,10
NLPchina_nlp-lang,24,9840,82.68907563,30
Nodeclipse_EditBox,4,3824,83.13043478,40
nosceon_titanite,13,6569,32.845,30
novoda_sqlite-analyzer,8,15784,139.6814159,10
numenta_htm.java,14,44247,155.7992958,20
nurkiewicz_java8-workshop,12,2424,26.63736264,30
nutzam_nutzwx,12,5563,58.55789474,20
nutzam_ssdb4j,5,1657,78.9047619,30
oasp_oasp4j,89,16442,38.06018519,30
OAuth-Apis_apis,23,6142,53.40869565,20
ObeoNetwork_UML-Designer,74,34918,128.8487085,20
OfficeDev_ews-java-api,45,67385,117.600349,10
OHDSI_WebAPI,122,40588,45.75873732,10
open-eid_digidoc4j,35,42463,108.0483461,20
OpenClinica_OpenClinica,136,191202,114.1504478,30
openhab_jmdns,9,13075,139.0957447,30
openhab_openhab2,1087,399254,69.52011144,20
OpenHFT_Chronicle-Bytes,8,15779,77.34803922,20
OpenHFT_Chronicle-Core,21,6647,33.91326531,30
OpenHFT_Chronicle-Map,45,46945,80.66151203,20
OpenHFT_Chronicle-Queue,29,24922,68.46703297,10
OpenHFT_Chronicle-Wire,15,32899,68.25518672,20
OPENNETWORKINGLAB_OpenVirteX,28,17620,75.2991453,20
OpenNMS_newts,15,10571,50.82211538,40
openpreserve_pagelyzer,28,10634,94.10619469,30
openscore_score-actions,164,53748,53.37437934,20
OpenSOC_opensoc-streaming,47,15312,76.56,20
OpenTOSCA_container,270,225049,128.672956,10
opentripplanner_OpenTripPlanner,117,120388,95.62192216,20
operasoftware_operaprestodriver,28,317947,361.7144482,20
optimaize_language-detector,9,3782,54.8115942,40
orangesignal_orangesignal-csv,11,43481,126.7667638,30
OrbitzWorldwide_consul-client,22,42860,116.4673913,30
orientechnologies_orientdb-etl,7,3372,51.09090909,30
orientechnologies_orientdb-lucene,12,2743,70.33333333,20
OryxProject_oryx,56,16401,41.20854271,40
oswetto_Loboevolution,120,230129,108.7052433,30
otros-systems_otroslogviewer,110,42416,51.91676867,10
otto-de_edison-microservice,58,12521,37.94242424,20
outbrain_Aletheia,29,8297,47.68390805,20
oxo42_stateless4j,7,2749,57.27083333,30
pac4j_pac4j,170,38966,50.73697917,40
pac4j_play-pac4j,5,1178,45.30769231,30
pac4j_vertx-pac4j,12,1860,37.95918367,20
PasaLab_Tachyon-Perf,10,2556,59.44186047,20
pastekit_twist,11,5386,61.20454545,30
paukiatwee_budgetapp,21,2979,38.68831169,20
pavel4n_wowdoge.org,31,104773,217.8232848,30
payara_Payara,1100,926609,94.72592517,30
PayPal_SeLion,59,35766,61.34819897,20
pcingola_SnpEff,52,54863,121.6474501,20
peholmst_vaadin4spring,5,1546,36.80952381,20
PhantomYdn_wicket-orientdb,18,8495,53.76582278,20
phasenraum2010_javaee7-petclinic,6,2417,44.75925926,50
phax_ph-css,20,40306,159.9444444,20
PhonyTive_astivetoolkit,23,11391,75.43708609,30
pietermartin_sqlg,19,43943,179.3591837,20
pilehvar_ADW,6,2462,87.92857143,30
Plaid_plaid-java,8,6449,29.85648148,40
plantuml_plantuml,178,225846,78.14740484,20
pmd_pmd-eclipse-plugin,49,35987,100.5223464,10
poetix_octarine,22,4889,31.54193548,30
poetix_protonpack,7,3068,47.9375,30
policeman-tools_forbidden-apis,6,3351,81.73170732,30
polyglot-compiler_polyglot,79,166910,117.9575972,20
Pragmatists_junitparams,14,3351,27.02419355,30
primecloud-controller-org_primecloud-controller,131,184275,107.2613504,20
project-ncl_pnc,171,51199,41.76101142,30
prometheus_jmx_exporter,1,1505,43,60
protostuff_protostuff,18,93313,94.25555556,20
pschirmacher_webster,10,1611,26.40983607,30
psidnell_ofexport2,9,5374,75.69014085,20
ptgoetz_storm-hdfs,10,1718,38.17777778,30
pulsarIO_realtime-analytics,37,11175,82.77777778,10
pumadong_cl-privilege,9,3175,66.14583333,30
pusher_pusher-http-java,4,1206,67,40
pusher_pusher-websocket-java,8,3466,64.18518519,30
querydsl_codegen,4,3990,57,40
querydsl_querydsl,109,115624,33.92723005,20
rabbitmq_hop,2,4843,91.37735849,40
radcortez_wow-auctions,15,1726,35.2244898,30
radkovo_jStyleParser,6,32493,88.77868852,50
rancherio_cattle,456,128391,72.7015855,40
raphaeljolivet_java2typescript,16,2479,23.60952381,30
raydac_java-binary-block-parser,18,31103,86.87988827,30
Rayman2200_PDFA3,4,9171,65.50714286,40
reactive-streams_reactive-streams-jvm,5,11125,91.94214876,50
ReactiveX_RxJava,38,296717,108.6079795,20
readydev_retrogram,3,1073,16.25757576,50
real-logic_Aeron,27,132196,170.1364221,30
real-logic_Agrona,14,27362,92.43918919,20
real-logic_simple-binary-encoding,21,55045,223.7601626,10
recruit-tech_redpen,19,23905,88.866171,30
red5_red5-websocket,6,3643,110.3939394,10
redraiment_jactiverecord,6,2910,97,10
redwarp_9-Patch-Resizer,6,1769,61,30
reinert_requestor,23,19161,40.59533898,30
reines_dropwizard-debpkg-maven-plugin,20,4795,51.55913978,20
release-engineering_pom-manipulation-ext,23,13374,75.13483146,20
remibantos_jeeshop,17,5690,56.9,30
renekrie_querqy,20,18820,59.74603175,30
RentTheRunway2_alchemy,36,7827,42.7704918,20
RestExpress_RestExpress-Examples,13,1038,19.58490566,20
resty-gwt_resty-gwt,24,17101,34.202,30
revapi_revapi,38,24074,33.02331962,20
reveal-technologies_sitewhere,348,87354,71.42600164,20
rhlabs_louie,39,17951,67.99621212,10
RichardWarburton_java-8-lambdas-exercises,33,3505,15.57777778,40
rjenkins_ursus,15,2915,49.40677966,20
RNCryptor_JNCryptor,1,2714,82.24242424,60
robert-bor_aho-corasick,4,2256,50.13333333,40
roboconf_roboconf-platform,143,74742,87.93176471,20
RobotiumTech_robotium,1,8786,172.2745098,60
rocketscience-projects_javaslang,7,83098,164.550495,30
roikku_swift-explorer,27,9993,81.24390244,20
rpau_walkmod-core,22,15578,73.82938389,30
RuedigerMoeller_kontraktor,86,35126,68.20582524,30
ruediste1_btrbck,4,2962,52.89285714,40
ruediste_btrbck,4,2962,52.89285714,40
sailorgeoffrey_ddp-client-java,6,1746,29.1,50
salyh_elasticsearch-river-imap,9,3331,111.0333333,10
salyh_javamail-mock2,2,1546,103.0666667,30
SanderGielisse_Enderstone,29,16269,59.37591241,20
sanity_quickml,88,16979,40.33016627,20
sanjivsingh_stackoverflow-java-sdk,12,13934,129.0185185,30
schema-repo_schema-repo,8,5130,55.16129032,40
scoverage_scoverage-maven-plugin,1,1245,95.76923077,60
scratches_spring-boot-legacy,5,1043,38.62962963,30
scriptella_scriptella-etl,44,23307,64.20661157,30
sd4324530_fastweixin,23,10768,46.21459227,30
sdbg_sdbg,44,27566,68.74314214,20
sdstoehr_har-reader,3,1926,45.85714286,20
seagate_kinetic-java,86,245310,301.3636364,30
searchisko_elasticsearch-river-jira,7,10424,93.07142857,40
searchisko_elasticsearch-river-remote,10,14295,100.6690141,30
searchisko_elasticsearch-river-sysinfo,6,4449,58.53947368,30
sebastiangraf_perfidix,13,6668,67.35353535,30
seleniumQuery_seleniumQuery,120,17700,26.4573991,30
semanticvectors_semanticvectors,13,18558,113.1585366,20
senbox-org_s1tbx,156,134920,122.9899727,30
serenity-bdd_serenity-cucumber,14,3090,20.87837838,20
SharedKnowledge_SharkFW,26,25997,93.51438849,20
sharneng_gm4java,3,2541,74.73529412,20
shazam_fork,40,8062,28.48763251,10
ShifuML_guagua,23,20329,89.95132743,20
shilad_wikibrain,74,58519,76.79658793,30
siacs_Conversations,34,55633,111.266,20
simpligility_android-maven-plugin,43,57555,70.70638821,30
simpligility_android-ndk-maven-plugin,8,3510,83.57142857,20
sindicetech_siren,48,63697,82.29586563,20
sitewhere_sitewhere,348,87354,71.42600164,20
sjamesr_jfreesane,1,2842,86.12121212,60
smola_galimatias,4,4716,90.69230769,20
snazy_ohc,9,16152,91.77272727,30
sockeqwe_fragmentargs,4,2076,122.1176471,20
socketIo4Netty_socketIo4j,5,2861,52.98148148,50
softlayer_softlayer-java,679,307228,95.17596035,10
SomMeri_matasano-cryptopals-solutions,22,7455,49.04605263,30
SonarSource_sonarqube,37,15411,39.82170543,20
sonyxperiadev_gerrit-events,13,11128,85.6,40
SpongePowered_Artemis,4,2106,67.93548387,20
SpongePowered_Mixin,58,39380,95.35108959,20
spotify_crtauth-java,6,2202,52.42857143,50
spotify_docker-client,11,34062,59.65323993,20
spotify_docker-maven-plugin,3,2373,62.44736842,50
spotify_helios,19,33651,61.07259528,30
spotify_trickle,2,2450,38.28125,30
spring-cloud_spring-cloud-cli,14,2432,35.76470588,30
spring-cloud_spring-cloud-config,17,17477,43.36724566,40
spring-cloud_spring-cloud-consul,11,5347,28.9027027,40
spring-projects_spring-data-examples,92,52866,8.143253235,40
spring-projects_spring-data-keyvalue,12,4767,36.66923077,40
spring-projects_spring-integration-java-dsl,19,14639,86.62130178,20
spring-projects_spring-integration-kafka,5,6003,120.06,20
spring-projects_spring-restdocs,24,16619,43.5052356,30
spring-projects_spring-session,31,16777,53.26031746,30
SpringData_spring-data-cassandra,22,9134,43.4952381,30
springdox_springdox,64,22303,31.28050491,20
springer-opensource_omelet,12,4046,67.43333333,20
springfox_springfox,64,22336,31.32678822,20
square_burst,1,1105,19.73214286,60
square_javapoet,2,7018,103.2058824,30
square_moshi,12,26094,62.57553957,40
square_okio,2,5968,129.7391304,40
srikalyc_Sql4D,26,15026,166.9555556,10
stagemonitor_stagemonitor,73,29381,46.56259905,20
statefulj_statefulj,31,5843,48.69166667,20
Steveice10_MCProtocolLib,42,8362,30.29710145,30
stickfigure_objectify-insight,4,1415,34.51219512,40
Stratehm_stratum-proxy,23,10516,92.24561404,20
Stratio_crossdata,2,1774,147.8333333,30
Stratio_flume-ingestion,22,9105,71.69291339,20
Stratio_stratio-ingestion,22,9105,71.69291339,20
Stratio_stratio-meta,2,1774,147.8333333,30
Stratio_stratio-streaming,56,10913,48.93721973,10
Stratio_streaming-cep-engine,56,10913,48.93721973,10
sttc_stateful,5,1327,37.91428571,40
stuartgunter_dropwizard-cassandra,11,1653,22.64383562,30
subchen_jetbrick-template-1x,19,15680,75.74879227,20
subchen_jetbrick-template-2x,38,13736,53.44747082,20
subchen_jetbrick-webmvc,11,3767,28.32330827,20
super-csv_super-csv,27,21392,75.85815603,30
SurveyMan_SurveyMan,18,8744,67.78294574,20
swagger-api_swagger-parser,7,10901,213.745098,30
swookiee_com.swookiee.runtime,17,1881,34.83333333,20
tabulapdf_tabula-java,6,5669,89.98412698,30
takahi-i_likelike,8,2728,59.30434783,20
takari_takari-lifecycle,65,13150,39.96960486,20
takari_takari-local-repository,6,3900,114.7058824,30
takezoe_xlsbeans,10,4118,48.44705882,30
tarql_tarql,2,2591,76.20588235,30
TDesjardins_GWT-OL3-Playground,31,12472,31.49494949,20
tdunning_t-digest,5,9734,81.79831933,50
teamed_qulice,18,12577,28.39051919,40
teamed_requs,9,5666,56.0990099,40
TEAMMATES_repo,28,45302,84.51865672,20
tech-advantage_sonar-gerrit-plugin,9,2340,61.57894737,20
techdev-solutions_trackr-backend,31,4711,26.31843575,30
TechzoneMC_NPCLib,30,4650,45.14563107,20
tectonicus_tectonicus,17,21757,70.18387097,20
tesis-dynaware_graph-editor,25,15728,117.3731343,30
tesseradata_RHIPE,3,13247,203.8,30
thatJavaNerd_JRAW,6,1861,29.078125,20
thechunknetwork_RedisBungee,4,2171,57.13157895,40
TheHolyWaffle_League-of-Legends-XMPP-Chat-Library,5,1858,71.46153846,30
TheHolyWaffle_TeamSpeak-3-Java-API,10,12035,97.05645161,40
thelinmichael_spotify-web-api-java,47,27097,56.68828452,10
TheLQ_PircBotX,12,12536,64.28717949,30
theupswell_appengine-counter,6,4131,89.80434783,30
thm-projects_arsnova-backend,27,18877,52.43611111,30
tiagobento_watertemplate-engine,16,2269,22.02912621,10
timolson_cointrader,11,27628,90.88157895,30
timtiemens_secretshare,11,9794,113.8837209,30
tlaukkan_zigbee4java,94,52007,52.90640895,30
tltv_gantt,16,22280,145.620915,20
TomasMikula_EasyBind,3,1319,30.6744186,40
TomasMikula_ReactFX,11,14684,41.01675978,20
TomasMikula_RichTextFX,15,15850,77.69607843,40
tomaswolf_gerrit-gitblit-plugin,13,14466,162.5393258,20
tomitribe_crest,27,9667,42.77433628,30
tomsteele_burpbuddy,1,1764,47.67567568,60
tracee_tracee,27,6535,32.03431373,30
TrsstProject_trsst,4,6497,259.88,20
trulia_trulia-java-rets-client,6,13402,60.36936937,50
twitter_cloudhopper-commons,32,28925,66.95601852,30
twitter_hpack,4,2976,76.30769231,20
twitter_netty-http2,1,5711,92.11290323,60
tynamo_tapestry-security,15,3230,46.8115942,30
ui4j_ui4j,11,3414,37.51648352,30
unitsofmeasurement_unit-ri,9,11696,90.66666667,20
usc-isi-i2_Web-Karma,77,71344,81.536,20
uwolfer_gerrit-rest-java-client,25,12871,36.56534091,40
valchkou_cassandra-driver-mapping,6,5569,111.38,30
vbauer_avconv4java,6,1574,47.6969697,40
vbauer_caesar,11,1187,26.37777778,30
vbence_stream-m,11,6658,41.6125,20
vert-x3_codegen,14,7462,79.38297872,20
vert-x3_service-proxy,6,2295,76.5,30
vert-x3_vertx-codegen,14,7462,79.38297872,20
vert-x3_vertx-groovy,134,89890,92.38437821,30
vert-x3_vertx-metrics,5,4960,72.94117647,30
vert-x3_vertx-rx,257,178854,112.6284635,40
vibe-project_vibe-java-server,4,1727,71.95833333,20
Vincentyification_JavaBot,12,3950,64.75409836,30
virgo47_javasimon,37,26738,65.21463415,20
viritin_viritin,32,20754,51.49875931,20
vladimirvivien_clamshell-cli,5,1990,56.85714286,50
vmware_upgrade-framework,18,6493,53.66115702,30
vt-middleware_passay,6,8965,68.96153846,30
w3blogfr_zebra-zpl,4,1165,52.95454545,40
wangzw_CppStyle,2,3844,153.76,30
WASdev_standards.jsr352.jbatch,34,15845,56.18794326,30
webdriverextensions_webdriverextensions,13,6184,61.84,20
welovecoding_editorconfig-netbeans,18,5137,60.43529412,40
wendykierp_JTransforms,5,82184,1325.548387,40
WhisperSystems_libaxolotl-android,15,32654,174.6203209,30
WhisperSystems_PushServer,9,1268,36.22857143,30
WhisperSystems_WebSocket-Resources,11,10206,159.46875,30
whois-server-list_public-suffix-list,8,1528,42.44444444,10
wikimedia_search-highlighter,15,18785,53.51851852,40
wildfly-extras_wildfly-camel,19,6847,44.17419355,20
wildfly_wildfly-core,232,436248,87.6880402,20
wix_petri,30,10830,38.54092527,20
wiztools_rest-client,26,12529,54.71179039,30
Wolfgang-Schuetzelhofer_jcypher,58,37748,78.15320911,30
wso2_balana,27,27822,92.12582781,20
wso2_product-esb,68,15305,78.08673469,20
wso2_siddhi,147,134494,106.235387,20
xerial_sqlite-jdbc,8,17451,150.4396552,40
xhanin_jarup,2,1092,54.6,30
XiaoMi_chronos,6,4768,89.96226415,40
XiaoMi_themis,14,10549,64.32317073,30
xmlunit_xmlunit,19,28997,78.37027027,30
xored_yang-ide,48,43455,87.96558704,20
xpqiu_fnlp,75,34280,83.6097561,40
xvik_dropwizard-guicey,72,12873,45.975,10
xvik_guice-validator,17,1385,23.08333333,20
yahoo_artifactory_ssh_proxy,21,8659,53.45061728,30
yahoo_xpath_proto_builder,4,16498,499.9393939,20
yammer_breakerbox,25,2724,32.42857143,20
yammer_tenacity,15,1820,36.4,20
yegor256_netbout,14,11326,48.4017094,40
yfpeng_pengyifan-commons,11,6256,80.20512821,40
Yubico_java-u2flib-server,14,2234,31.91428571,20
zafarkhaja_jsemver,3,4818,70.85294118,30
zillabyte_motherbrain,44,19397,62.77346278,10
zsoltherpai_fluent-jdbc,15,2581,32.2625,10
zutherb_AppStash,66,5328,31.90419162,20
